match_id,winner,map,region,date_time
1076464492,1,Ranked Ascension Peak,EU,3/26/2021 11:00:03 PM
1076464507,0,Ranked Ice Mines,EU,3/26/2021 11:00:07 PM
1076464511,0,Ranked Frozen Guard,EU,3/26/2021 11:00:08 PM
1076464516,1,Ranked Splitstone Quarry,EU,3/26/2021 11:00:09 PM
1076464517,1,Ranked Timber Mill,Brazil,3/26/2021 11:00:10 PM
1076491213,1,Ranked Serpent Beach,EU,3/27/2021 1:00:09 AM
1076491249,1,Ranked Ascension Peak,Latin America North,3/27/2021 1:00:19 AM
1076491288,0,Ranked Ascension Peak,NA,3/27/2021 1:00:31 AM
1076491290,0,Ranked Frozen Guard,Brazil,3/27/2021 1:00:31 AM
1076491294,0,Ranked Warder's Gate,Brazil,3/27/2021 1:00:33 AM
1076515884,1,Ranked Ice Mines,Brazil,3/27/2021 3:00:01 AM
1076515910,0,Ranked Splitstone Quarry,Latin America North,3/27/2021 3:00:09 AM
1076515911,0,Ranked Frog Isle,Latin America North,3/27/2021 3:00:09 AM
1076515928,1,Ranked Ascension Peak,Brazil,3/27/2021 3:00:14 AM
1076515979,0,Ranked Frozen Guard,EU,3/27/2021 3:00:31 AM
1076516056,1,Ranked Serpent Beach,Latin America North,3/27/2021 3:00:55 AM
1076516103,1,Ranked Timber Mill,Brazil,3/27/2021 3:01:09 AM
1076516182,1,Ranked Ice Mines,Brazil,3/27/2021 3:01:34 AM
1076516240,1,Ranked Ice Mines,Brazil,3/27/2021 3:01:51 AM
1076516266,0,Ranked Timber Mill,NA,3/27/2021 3:01:58 AM
1076516314,1,Ranked Frog Isle,NA,3/27/2021 3:02:12 AM
1076516338,0,Ranked Splitstone Quarry,Latin America North,3/27/2021 3:02:20 AM
1076516350,0,Ranked Timber Mill,NA,3/27/2021 3:02:24 AM
1076516397,1,Ranked Jaguar Falls,Brazil,3/27/2021 3:02:39 AM
1076516403,1,Ranked Jaguar Falls,NA,3/27/2021 3:02:40 AM
1076516405,0,Ranked Ice Mines,Latin America North,3/27/2021 3:02:41 AM
1076516447,1,Ranked Splitstone Quarry,NA,3/27/2021 3:02:53 AM
1076516475,0,Ranked Frozen Guard,Brazil,3/27/2021 3:03:01 AM
1076516498,1,Ranked Ascension Peak,Brazil,3/27/2021 3:03:06 AM
1076516527,1,Ranked Stone Keep,NA,3/27/2021 3:03:15 AM
1076516534,0,Ranked Splitstone Quarry,NA,3/27/2021 3:03:17 AM
1076516560,1,Ranked Stone Keep,NA,3/27/2021 3:03:24 AM
1076516608,1,Ranked Jaguar Falls,Brazil,3/27/2021 3:03:36 AM
1076516616,1,Ranked Ascension Peak,Latin America North,3/27/2021 3:03:38 AM
1076516711,1,Ranked Ice Mines,NA,3/27/2021 3:04:10 AM
1076516718,0,Ranked Frozen Guard,Brazil,3/27/2021 3:04:12 AM
1076516722,0,Ranked Serpent Beach,Brazil,3/27/2021 3:04:13 AM
1076516736,1,Ranked Stone Keep,NA,3/27/2021 3:04:16 AM
1076516762,0,Ranked Splitstone Quarry,EU,3/27/2021 3:04:24 AM
1076516815,0,Ranked Frozen Guard,Brazil,3/27/2021 3:04:42 AM
1076516834,1,Ranked Warder's Gate,Brazil,3/27/2021 3:04:45 AM
1076516835,1,Ranked Splitstone Quarry,NA,3/27/2021 3:04:45 AM
1076516934,0,Ranked Jaguar Falls,Brazil,3/27/2021 3:05:11 AM
1076516940,1,Ranked Ice Mines,Brazil,3/27/2021 3:05:13 AM
1076517010,0,Ranked Ice Mines,Brazil,3/27/2021 3:05:37 AM
1076517090,0,Ranked Ascension Peak,Latin America North,3/27/2021 3:05:59 AM
1076517092,0,Ranked Jaguar Falls,Brazil,3/27/2021 3:06:00 AM
1076517165,0,Ranked Frog Isle,NA,3/27/2021 3:06:18 AM
1076517167,1,Ranked Ascension Peak,EU,3/27/2021 3:06:18 AM
1076517212,1,Ranked Warder's Gate,NA,3/27/2021 3:06:31 AM
1076517251,1,Ranked Frog Isle,EU,3/27/2021 3:06:44 AM
1076517261,0,Ranked Frog Isle,Latin America North,3/27/2021 3:06:46 AM
1076517291,1,Ranked Ascension Peak,Brazil,3/27/2021 3:06:55 AM
1076517309,1,Ranked Ice Mines,NA,3/27/2021 3:07:01 AM
1076517338,0,Ranked Ice Mines,Latin America North,3/27/2021 3:07:09 AM
1076517391,1,Ranked Jaguar Falls,Latin America North,3/27/2021 3:07:24 AM
1076517396,0,Ranked Warder's Gate,NA,3/27/2021 3:07:28 AM
1076517413,1,Ranked Warder's Gate,NA,3/27/2021 3:07:32 AM
1076517490,0,Ranked Serpent Beach,NA,3/27/2021 3:07:54 AM
1076517492,1,Ranked Splitstone Quarry,NA,3/27/2021 3:07:55 AM
1076517590,0,Ranked Jaguar Falls,Latin America North,3/27/2021 3:08:25 AM
1076517610,0,Ranked Ascension Peak,Brazil,3/27/2021 3:08:31 AM
1076517633,1,Ranked Ascension Peak,NA,3/27/2021 3:08:37 AM
1076517668,0,Ranked Jaguar Falls,Brazil,3/27/2021 3:08:47 AM
1076517813,0,Ranked Ascension Peak,Brazil,3/27/2021 3:09:35 AM
1076517818,0,Ranked Stone Keep,EU,3/27/2021 3:09:37 AM
1076517841,1,Ranked Frog Isle,Latin America North,3/27/2021 3:09:45 AM
1076517854,1,Ranked Serpent Beach,NA,3/27/2021 3:09:49 AM
1076517857,0,Ranked Serpent Beach,Brazil,3/27/2021 3:09:50 AM
1076517880,0,Ranked Frog Isle,Brazil,3/27/2021 3:09:57 AM
1076517887,1,Ranked Frozen Guard,Latin America North,3/27/2021 3:09:59 AM
1076517889,0,Ranked Jaguar Falls,NA,3/27/2021 3:10:00 AM
1076517957,1,Ranked Frog Isle,Brazil,3/27/2021 3:10:21 AM
1076518008,1,Ranked Serpent Beach,NA,3/27/2021 3:10:37 AM
1076518040,0,Ranked Jaguar Falls,NA,3/27/2021 3:10:47 AM
1076518054,0,Ranked Stone Keep,Brazil,3/27/2021 3:10:50 AM
1076518109,1,Ranked Serpent Beach,EU,3/27/2021 3:11:06 AM
1076518118,0,Ranked Warder's Gate,Latin America North,3/27/2021 3:11:09 AM
1076518195,0,Ranked Warder's Gate,Latin America North,3/27/2021 3:11:31 AM
1076518225,0,Ranked Timber Mill,Latin America North,3/27/2021 3:11:41 AM
1076518226,1,Ranked Timber Mill,Latin America North,3/27/2021 3:11:41 AM
1076518323,0,Ranked Jaguar Falls,NA,3/27/2021 3:12:10 AM
1076518327,1,Ranked Frozen Guard,NA,3/27/2021 3:12:12 AM
1076518337,1,Ranked Jaguar Falls,Latin America North,3/27/2021 3:12:15 AM
1076518366,1,Ranked Ascension Peak,Latin America North,3/27/2021 3:12:22 AM
1076518367,0,Ranked Ascension Peak,Brazil,3/27/2021 3:12:22 AM
1076518369,0,Ranked Stone Keep,Brazil,3/27/2021 3:12:23 AM
1076518387,0,Ranked Ascension Peak,Latin America North,3/27/2021 3:12:29 AM
1076518405,0,Ranked Frozen Guard,EU,3/27/2021 3:12:34 AM
1076518413,0,Ranked Splitstone Quarry,Brazil,3/27/2021 3:12:35 AM
1076518524,0,Ranked Ascension Peak,Brazil,3/27/2021 3:13:09 AM
1076518549,1,Ranked Serpent Beach,EU,3/27/2021 3:13:15 AM
1076518578,1,Ranked Frozen Guard,Brazil,3/27/2021 3:13:24 AM
1076518585,1,Ranked Ice Mines,NA,3/27/2021 3:13:26 AM
1076518608,0,Ranked Ice Mines,Latin America North,3/27/2021 3:13:31 AM
1076518618,0,Ranked Stone Keep,NA,3/27/2021 3:13:33 AM
1076518649,0,Ranked Frog Isle,NA,3/27/2021 3:13:44 AM
1076518665,1,Ranked Serpent Beach,Latin America North,3/27/2021 3:13:49 AM
1076518713,0,Ranked Ascension Peak,NA,3/27/2021 3:14:01 AM
1076518735,0,Ranked Jaguar Falls,NA,3/27/2021 3:14:09 AM
1076518745,1,Ranked Ascension Peak,Latin America North,3/27/2021 3:14:13 AM
1076518811,1,Ranked Ascension Peak,Brazil,3/27/2021 3:14:34 AM
1076518812,0,Ranked Warder's Gate,EU,3/27/2021 3:14:35 AM
1076518851,1,Ranked Stone Keep,EU,3/27/2021 3:14:43 AM
1076518852,1,Ranked Frog Isle,NA,3/27/2021 3:14:43 AM
1076518857,1,Ranked Jaguar Falls,Brazil,3/27/2021 3:14:46 AM
1076518870,1,Ranked Ice Mines,NA,3/27/2021 3:14:51 AM
1076518881,0,Ranked Jaguar Falls,EU,3/27/2021 3:14:53 AM
1076518899,1,Ranked Splitstone Quarry,Brazil,3/27/2021 3:14:58 AM
1076518923,1,Ranked Splitstone Quarry,Brazil,3/27/2021 3:15:06 AM
1076538009,0,Ranked Warder's Gate,NA,3/27/2021 5:00:07 AM
1076538030,1,Ranked Warder's Gate,Latin America North,3/27/2021 5:00:15 AM
1076538034,0,Ranked Stone Keep,Brazil,3/27/2021 5:00:18 AM
1076538037,1,Ranked Serpent Beach,EU,3/27/2021 5:00:18 AM
1076538045,0,Ranked Ascension Peak,EU,3/27/2021 5:00:19 AM
1076538142,0,Ranked Ascension Peak,Latin America North,3/27/2021 5:00:55 AM
1076538145,0,Ranked Frozen Guard,Latin America North,3/27/2021 5:00:56 AM
1076538164,1,Ranked Frog Isle,Brazil,3/27/2021 5:01:02 AM
1076538176,1,Ranked Ice Mines,NA,3/27/2021 5:01:06 AM
1076538179,1,Ranked Ice Mines,Latin America North,3/27/2021 5:01:07 AM
1076538205,0,Ranked Ice Mines,Brazil,3/27/2021 5:01:15 AM
1076538215,1,Ranked Frog Isle,Latin America North,3/27/2021 5:01:21 AM
1076538230,0,Ranked Ascension Peak,Brazil,3/27/2021 5:01:27 AM
1076538251,0,Ranked Serpent Beach,NA,3/27/2021 5:01:35 AM
1076538298,0,Ranked Ascension Peak,EU,3/27/2021 5:01:51 AM
1076538352,0,Ranked Ascension Peak,Brazil,3/27/2021 5:02:11 AM
1076538375,0,Ranked Jaguar Falls,Latin America North,3/27/2021 5:02:21 AM
1076538409,1,Ranked Serpent Beach,NA,3/27/2021 5:02:36 AM
1076538457,1,Ranked Ascension Peak,Latin America North,3/27/2021 5:02:55 AM
1076538478,1,Ranked Serpent Beach,Brazil,3/27/2021 5:03:02 AM
1076538528,1,Ranked Frozen Guard,Brazil,3/27/2021 5:03:23 AM
1076538568,0,Ranked Timber Mill,Brazil,3/27/2021 5:03:39 AM
1076538580,1,Ranked Splitstone Quarry,NA,3/27/2021 5:03:44 AM
1076538602,1,Ranked Frog Isle,Brazil,3/27/2021 5:03:52 AM
1076538628,0,Ranked Jaguar Falls,Brazil,3/27/2021 5:04:02 AM
1076538676,1,Ranked Jaguar Falls,Brazil,3/27/2021 5:04:21 AM
1076538748,1,Ranked Frog Isle,Latin America North,3/27/2021 5:04:49 AM
1076538752,1,Ranked Timber Mill,NA,3/27/2021 5:04:51 AM
1076538792,0,Ranked Frog Isle,Brazil,3/27/2021 5:05:05 AM
1076538824,0,Ranked Frog Isle,Southeast Asia,3/27/2021 5:05:19 AM
1076538851,0,Ranked Stone Keep,Brazil,3/27/2021 5:05:29 AM
1076538870,0,Ranked Splitstone Quarry,Latin America North,3/27/2021 5:05:35 AM
1076538880,0,Ranked Ice Mines,Latin America North,3/27/2021 5:05:40 AM
1076538950,0,Ranked Timber Mill,NA,3/27/2021 5:05:59 AM
1076538951,0,Ranked Timber Mill,NA,3/27/2021 5:05:59 AM
1076538965,1,Ranked Ice Mines,Southeast Asia,3/27/2021 5:06:03 AM
1076538994,1,Ranked Splitstone Quarry,NA,3/27/2021 5:06:15 AM
1076539026,1,Ranked Timber Mill,EU,3/27/2021 5:06:29 AM
1076539027,1,Ranked Stone Keep,NA,3/27/2021 5:06:29 AM
1076539066,0,Ranked Frozen Guard,Brazil,3/27/2021 5:06:45 AM
1076539091,1,Ranked Warder's Gate,Brazil,3/27/2021 5:06:55 AM
1076539142,0,Ranked Serpent Beach,Latin America North,3/27/2021 5:07:09 AM
1076539155,1,Ranked Frozen Guard,EU,3/27/2021 5:07:15 AM
1076539238,1,Ranked Splitstone Quarry,Latin America North,3/27/2021 5:07:48 AM
1076539271,0,Ranked Warder's Gate,Latin America North,3/27/2021 5:08:03 AM
1076539298,0,Ranked Jaguar Falls,Brazil,3/27/2021 5:08:12 AM
1076539370,0,Ranked Frog Isle,Latin America North,3/27/2021 5:08:38 AM
1076539396,0,Ranked Jaguar Falls,Southeast Asia,3/27/2021 5:08:47 AM
1076539437,0,Ranked Serpent Beach,Latin America North,3/27/2021 5:09:03 AM
1076539502,0,Ranked Frozen Guard,Latin America North,3/27/2021 5:09:27 AM
1076539522,0,Ranked Frog Isle,NA,3/27/2021 5:09:35 AM
1076539548,0,Ranked Frozen Guard,Latin America North,3/27/2021 5:09:45 AM
1076539550,1,Ranked Ascension Peak,Brazil,3/27/2021 5:09:46 AM
1076539567,1,Ranked Frog Isle,Brazil,3/27/2021 5:09:53 AM
1076539568,1,Ranked Ice Mines,NA,3/27/2021 5:09:54 AM
1076539730,1,Ranked Frog Isle,NA,3/27/2021 5:10:55 AM
1076539735,1,Ranked Ice Mines,EU,3/27/2021 5:10:58 AM
1076539759,0,Ranked Frog Isle,Brazil,3/27/2021 5:11:07 AM
1076539761,0,Ranked Jaguar Falls,Latin America North,3/27/2021 5:11:08 AM
1076539812,0,Ranked Frozen Guard,Brazil,3/27/2021 5:11:28 AM
1076539901,1,Ranked Timber Mill,Southeast Asia,3/27/2021 5:12:01 AM
1076539935,1,Ranked Serpent Beach,Brazil,3/27/2021 5:12:15 AM
1076539951,1,Ranked Stone Keep,NA,3/27/2021 5:12:21 AM
1076539965,0,Ranked Stone Keep,Brazil,3/27/2021 5:12:26 AM
1076539978,0,Ranked Warder's Gate,Latin America North,3/27/2021 5:12:30 AM
1076540002,1,Ranked Serpent Beach,Brazil,3/27/2021 5:12:41 AM
1076540010,1,Ranked Warder's Gate,Brazil,3/27/2021 5:12:45 AM
1076540025,0,Ranked Ice Mines,NA,3/27/2021 5:12:51 AM
1076540059,1,Ranked Frog Isle,NA,3/27/2021 5:13:04 AM
1076540063,1,Ranked Frog Isle,Brazil,3/27/2021 5:13:05 AM
1076540093,0,Ranked Ice Mines,Brazil,3/27/2021 5:13:15 AM
1076540130,0,Ranked Jaguar Falls,NA,3/27/2021 5:13:28 AM
1076540149,1,Ranked Frozen Guard,NA,3/27/2021 5:13:37 AM
1076540180,0,Ranked Frozen Guard,NA,3/27/2021 5:13:47 AM
1076540274,0,Ranked Frog Isle,Brazil,3/27/2021 5:14:23 AM
1076540366,0,Ranked Ice Mines,Brazil,3/27/2021 5:15:02 AM
1076540372,0,Ranked Frozen Guard,NA,3/27/2021 5:15:04 AM
1076540381,0,Ranked Frog Isle,Latin America North,3/27/2021 5:15:07 AM
1076540446,1,Ranked Jaguar Falls,NA,3/27/2021 5:15:33 AM
1076540447,0,Ranked Warder's Gate,Latin America North,3/27/2021 5:15:33 AM
1076540465,1,Ranked Splitstone Quarry,Brazil,3/27/2021 5:15:41 AM
1076540492,0,Ranked Frozen Guard,Southeast Asia,3/27/2021 5:15:53 AM
1076540494,1,Ranked Splitstone Quarry,EU,3/27/2021 5:15:54 AM
1076540558,1,Ranked Timber Mill,EU,3/27/2021 5:16:21 AM
1076540594,1,Ranked Frozen Guard,NA,3/27/2021 5:16:36 AM
1076540599,0,Ranked Frozen Guard,Latin America North,3/27/2021 5:16:37 AM
1076540666,1,Ranked Ice Mines,NA,3/27/2021 5:17:03 AM
1076540706,1,Ranked Stone Keep,Southeast Asia,3/27/2021 5:17:17 AM
1076540735,0,Ranked Ascension Peak,Latin America North,3/27/2021 5:17:29 AM
1076540778,0,Ranked Ice Mines,EU,3/27/2021 5:17:51 AM
1076540835,1,Ranked Serpent Beach,NA,3/27/2021 5:18:12 AM
1076540884,0,Ranked Frog Isle,NA,3/27/2021 5:18:31 AM
1076540979,0,Ranked Ice Mines,Latin America North,3/27/2021 5:19:09 AM
1076540986,1,Ranked Frozen Guard,EU,3/27/2021 5:19:11 AM
1076541050,0,Ranked Splitstone Quarry,Latin America North,3/27/2021 5:19:37 AM
1076541054,1,Ranked Jaguar Falls,NA,3/27/2021 5:19:39 AM
1076541059,0,Ranked Ice Mines,EU,3/27/2021 5:19:41 AM
1076541060,0,Ranked Ice Mines,Latin America North,3/27/2021 5:19:41 AM
1076541063,0,Ranked Ascension Peak,Brazil,3/27/2021 5:19:43 AM
1076541088,1,Ranked Timber Mill,NA,3/27/2021 5:19:51 AM
1076554881,1,Ranked Warder's Gate,Brazil,3/27/2021 7:00:47 AM
1076554947,0,Ranked Splitstone Quarry,NA,3/27/2021 7:01:21 AM
1076555057,1,Ranked Warder's Gate,NA,3/27/2021 7:02:12 AM
1076555082,1,Ranked Splitstone Quarry,Latin America North,3/27/2021 7:02:25 AM
1076555152,0,Ranked Splitstone Quarry,Brazil,3/27/2021 7:03:04 AM
1076555153,1,Ranked Frog Isle,Southeast Asia,3/27/2021 7:03:05 AM
1076555160,1,Ranked Ice Mines,EU,3/27/2021 7:03:09 AM
1076555180,0,Ranked Stone Keep,Latin America North,3/27/2021 7:03:19 AM
1076555215,0,Ranked Jaguar Falls,Latin America North,3/27/2021 7:03:33 AM
1076555262,1,Ranked Stone Keep,Southeast Asia,3/27/2021 7:04:03 AM
1076555316,0,Ranked Serpent Beach,NA,3/27/2021 7:04:31 AM
1076555341,1,Ranked Ice Mines,EU,3/27/2021 7:04:47 AM
1076555427,1,Ranked Frozen Guard,Brazil,3/27/2021 7:05:31 AM
1076555517,0,Ranked Stone Keep,NA,3/27/2021 7:06:19 AM
1076555524,1,Ranked Ice Mines,Southeast Asia,3/27/2021 7:06:20 AM
1076555535,0,Ranked Stone Keep,EU,3/27/2021 7:06:25 AM
1076555593,1,Ranked Frog Isle,Brazil,3/27/2021 7:06:55 AM
1076555612,0,Ranked Warder's Gate,NA,3/27/2021 7:07:01 AM
1076555661,1,Ranked Serpent Beach,Southeast Asia,3/27/2021 7:07:23 AM
1076555749,0,Ranked Warder's Gate,EU,3/27/2021 7:08:04 AM
1076555827,1,Ranked Jaguar Falls,EU,3/27/2021 7:08:41 AM
1076555851,1,Ranked Ice Mines,Southeast Asia,3/27/2021 7:08:58 AM
1076555874,1,Ranked Ascension Peak,NA,3/27/2021 7:09:11 AM
1076555898,0,Ranked Stone Keep,NA,3/27/2021 7:09:27 AM
1076555899,1,Ranked Ascension Peak,NA,3/27/2021 7:09:28 AM
1076555923,0,Ranked Stone Keep,EU,3/27/2021 7:09:39 AM
1076555942,1,Ranked Ice Mines,Brazil,3/27/2021 7:09:44 AM
1076556026,1,Ranked Jaguar Falls,EU,3/27/2021 7:10:25 AM
1076556046,0,Ranked Frozen Guard,NA,3/27/2021 7:10:35 AM
1076556073,1,Ranked Jaguar Falls,EU,3/27/2021 7:10:51 AM
1076556077,1,Ranked Ascension Peak,Southeast Asia,3/27/2021 7:10:53 AM
1076556078,0,Ranked Warder's Gate,Brazil,3/27/2021 7:10:53 AM
1076556159,0,Ranked Jaguar Falls,Brazil,3/27/2021 7:11:29 AM
1076556174,1,Ranked Warder's Gate,Southeast Asia,3/27/2021 7:11:37 AM
1076556175,1,Ranked Stone Keep,NA,3/27/2021 7:11:37 AM
1076556204,1,Ranked Stone Keep,NA,3/27/2021 7:11:49 AM
1076556208,0,Ranked Serpent Beach,NA,3/27/2021 7:11:50 AM
1076556228,0,Ranked Splitstone Quarry,Southeast Asia,3/27/2021 7:11:59 AM
