match_id,winner,map,region,date_time
1076556277,1,Ranked Stone Keep,Latin America North,3/27/2021 7:12:20 AM
1076556324,0,Ranked Frozen Guard,EU,3/27/2021 7:12:43 AM
1076556325,0,Ranked Frozen Guard,EU,3/27/2021 7:12:43 AM
1076556379,1,Ranked Timber Mill,Latin America North,3/27/2021 7:13:13 AM
1076556430,0,Ranked Ascension Peak,Southeast Asia,3/27/2021 7:13:39 AM
1076556459,0,Ranked Frozen Guard,Brazil,3/27/2021 7:13:53 AM
1076556485,1,Ranked Ice Mines,Latin America North,3/27/2021 7:14:07 AM
1076556490,1,Ranked Jaguar Falls,NA,3/27/2021 7:14:09 AM
1076556548,0,Ranked Warder's Gate,Southeast Asia,3/27/2021 7:14:43 AM
1076556551,1,Ranked Frog Isle,EU,3/27/2021 7:14:44 AM
1076556556,1,Ranked Splitstone Quarry,NA,3/27/2021 7:14:47 AM
1076556600,1,Ranked Jaguar Falls,NA,3/27/2021 7:15:11 AM
1076556704,1,Ranked Stone Keep,Latin America North,3/27/2021 7:15:59 AM
1076556742,0,Ranked Frog Isle,NA,3/27/2021 7:16:19 AM
1076556749,1,Ranked Timber Mill,EU,3/27/2021 7:16:23 AM
1076556755,0,Ranked Serpent Beach,EU,3/27/2021 7:16:27 AM
1076556810,1,Ranked Frozen Guard,Latin America North,3/27/2021 7:16:59 AM
1076556897,1,Ranked Splitstone Quarry,Southeast Asia,3/27/2021 7:17:39 AM
1076556943,1,Ranked Serpent Beach,Latin America North,3/27/2021 7:17:59 AM
1076557027,0,Ranked Splitstone Quarry,EU,3/27/2021 7:18:43 AM
1076557053,0,Ranked Warder's Gate,NA,3/27/2021 7:18:58 AM
1076557066,0,Ranked Warder's Gate,NA,3/27/2021 7:19:03 AM
1076557072,1,Ranked Jaguar Falls,Brazil,3/27/2021 7:19:05 AM
1076557094,1,Ranked Warder's Gate,NA,3/27/2021 7:19:17 AM
1076557121,1,Ranked Serpent Beach,EU,3/27/2021 7:19:32 AM
1076557198,0,Ranked Frozen Guard,Southeast Asia,3/27/2021 7:20:19 AM
1076557204,0,Ranked Jaguar Falls,Brazil,3/27/2021 7:20:23 AM
1076557290,0,Ranked Ascension Peak,NA,3/27/2021 7:21:03 AM
1076557304,0,Ranked Serpent Beach,Southeast Asia,3/27/2021 7:21:12 AM
1076557388,0,Ranked Warder's Gate,EU,3/27/2021 7:21:56 AM
1076557402,0,Ranked Frog Isle,Brazil,3/27/2021 7:22:01 AM
1076557463,0,Ranked Serpent Beach,EU,3/27/2021 7:22:31 AM
1076557506,0,Ranked Splitstone Quarry,Brazil,3/27/2021 7:22:53 AM
1076557515,0,Ranked Frozen Guard,Brazil,3/27/2021 7:22:57 AM
1076557549,0,Ranked Ice Mines,EU,3/27/2021 7:23:20 AM
1076557602,1,Ranked Splitstone Quarry,Latin America North,3/27/2021 7:23:49 AM
1076557626,1,Ranked Timber Mill,EU,3/27/2021 7:24:06 AM
1076557669,0,Ranked Ice Mines,NA,3/27/2021 7:24:29 AM
1076557700,1,Ranked Serpent Beach,Southeast Asia,3/27/2021 7:24:43 AM
1076557727,0,Ranked Ice Mines,NA,3/27/2021 7:24:59 AM
1076557742,0,Ranked Frozen Guard,Latin America North,3/27/2021 7:25:07 AM
1076557783,1,Ranked Warder's Gate,EU,3/27/2021 7:25:31 AM
1076557812,1,Ranked Splitstone Quarry,Latin America North,3/27/2021 7:25:45 AM
1076557858,1,Ranked Stone Keep,EU,3/27/2021 7:26:13 AM
1076557865,0,Ranked Frog Isle,NA,3/27/2021 7:26:14 AM
1076557905,0,Ranked Frozen Guard,Brazil,3/27/2021 7:26:33 AM
1076557937,1,Ranked Warder's Gate,NA,3/27/2021 7:26:50 AM
1076557980,0,Ranked Frozen Guard,Latin America North,3/27/2021 7:27:08 AM
1076557989,1,Ranked Frozen Guard,Brazil,3/27/2021 7:27:11 AM
1076558018,0,Ranked Frozen Guard,NA,3/27/2021 7:27:29 AM
1076558169,1,Ranked Ascension Peak,NA,3/27/2021 7:28:56 AM
1076558176,1,Ranked Frozen Guard,Latin America North,3/27/2021 7:28:59 AM
1076558202,1,Ranked Timber Mill,NA,3/27/2021 7:29:07 AM
1076558252,1,Ranked Splitstone Quarry,Latin America North,3/27/2021 7:29:33 AM
1076558286,1,Ranked Stone Keep,Southeast Asia,3/27/2021 7:29:48 AM
1076558322,0,Ranked Jaguar Falls,NA,3/27/2021 7:30:07 AM
1076558367,1,Ranked Ascension Peak,EU,3/27/2021 7:30:25 AM
1076558370,0,Ranked Jaguar Falls,Latin America North,3/27/2021 7:30:27 AM
1076558449,1,Ranked Frozen Guard,Southeast Asia,3/27/2021 7:31:02 AM
1076558468,0,Ranked Timber Mill,NA,3/27/2021 7:31:12 AM
1076558481,1,Ranked Frozen Guard,Brazil,3/27/2021 7:31:19 AM
1076558487,1,Ranked Ascension Peak,EU,3/27/2021 7:31:22 AM
1076568881,1,Ranked Ice Mines,EU,3/27/2021 9:00:00 AM
1076568897,1,Ranked Jaguar Falls,NA,3/27/2021 9:00:10 AM
1076568995,0,Ranked Ascension Peak,EU,3/27/2021 9:00:55 AM
1076569088,1,Ranked Stone Keep,EU,3/27/2021 9:01:44 AM
1076569139,0,Ranked Jaguar Falls,EU,3/27/2021 9:02:04 AM
1076569197,1,Ranked Frog Isle,Brazil,3/27/2021 9:02:35 AM
1076569214,0,Ranked Frog Isle,EU,3/27/2021 9:02:45 AM
1076569264,0,Ranked Stone Keep,EU,3/27/2021 9:03:11 AM
1076569269,0,Ranked Frozen Guard,EU,3/27/2021 9:03:14 AM
1076569304,1,Ranked Ice Mines,EU,3/27/2021 9:03:31 AM
1076569305,0,Ranked Ascension Peak,Southeast Asia,3/27/2021 9:03:31 AM
1076569347,1,Ranked Frog Isle,EU,3/27/2021 9:03:49 AM
1076569468,0,Ranked Frozen Guard,NA,3/27/2021 9:04:51 AM
1076569476,0,Ranked Warder's Gate,Southeast Asia,3/27/2021 9:04:55 AM
1076569530,0,Ranked Frog Isle,EU,3/27/2021 9:05:19 AM
1076569658,0,Ranked Ice Mines,Brazil,3/27/2021 9:06:19 AM
1076569663,0,Ranked Splitstone Quarry,EU,3/27/2021 9:06:21 AM
1076569671,1,Ranked Ascension Peak,Southeast Asia,3/27/2021 9:06:25 AM
1076569742,0,Ranked Stone Keep,Southeast Asia,3/27/2021 9:07:05 AM
1076569790,1,Ranked Warder's Gate,NA,3/27/2021 9:07:28 AM
1076569792,0,Ranked Splitstone Quarry,EU,3/27/2021 9:07:30 AM
1076569906,0,Ranked Frozen Guard,EU,3/27/2021 9:08:27 AM
1076569914,1,Ranked Stone Keep,NA,3/27/2021 9:08:31 AM
1076569933,1,Ranked Frog Isle,EU,3/27/2021 9:08:41 AM
1076569997,0,Ranked Splitstone Quarry,EU,3/27/2021 9:09:10 AM
1076570016,0,Ranked Warder's Gate,EU,3/27/2021 9:09:17 AM
1076570073,1,Ranked Ice Mines,NA,3/27/2021 9:09:47 AM
1076570086,0,Ranked Frog Isle,NA,3/27/2021 9:09:53 AM
1076570123,1,Ranked Splitstone Quarry,EU,3/27/2021 9:10:09 AM
1076570139,1,Ranked Ice Mines,EU,3/27/2021 9:10:15 AM
1076570208,1,Ranked Warder's Gate,Southeast Asia,3/27/2021 9:10:49 AM
1076570263,0,Ranked Frog Isle,EU,3/27/2021 9:11:19 AM
1076570351,0,Ranked Timber Mill,NA,3/27/2021 9:12:01 AM
1076570382,0,Ranked Jaguar Falls,EU,3/27/2021 9:12:14 AM
1076570520,1,Ranked Frozen Guard,NA,3/27/2021 9:13:19 AM
1076570629,0,Ranked Splitstone Quarry,EU,3/27/2021 9:14:07 AM
1076570638,1,Ranked Stone Keep,Southeast Asia,3/27/2021 9:14:15 AM
1076570660,1,Ranked Frozen Guard,NA,3/27/2021 9:14:22 AM
1076570700,1,Ranked Frog Isle,EU,3/27/2021 9:14:38 AM
1076570775,0,Ranked Jaguar Falls,EU,3/27/2021 9:15:14 AM
1076570845,0,Ranked Serpent Beach,EU,3/27/2021 9:15:42 AM
1076570917,1,Ranked Timber Mill,NA,3/27/2021 9:16:13 AM
1076570964,0,Ranked Ice Mines,EU,3/27/2021 9:16:33 AM
1076570983,1,Ranked Stone Keep,EU,3/27/2021 9:16:43 AM
1076571002,0,Ranked Warder's Gate,NA,3/27/2021 9:16:52 AM
1076571020,0,Ranked Ice Mines,Southeast Asia,3/27/2021 9:17:02 AM
1076571022,1,Ranked Jaguar Falls,EU,3/27/2021 9:17:04 AM
1076571048,1,Ranked Stone Keep,EU,3/27/2021 9:17:13 AM
1076571079,1,Ranked Ascension Peak,EU,3/27/2021 9:17:29 AM
1076571083,0,Ranked Warder's Gate,EU,3/27/2021 9:17:31 AM
1076571142,1,Ranked Warder's Gate,EU,3/27/2021 9:18:01 AM
1076571234,1,Ranked Ice Mines,Southeast Asia,3/27/2021 9:18:43 AM
1076571320,0,Ranked Timber Mill,Brazil,3/27/2021 9:19:29 AM
1076571321,1,Ranked Warder's Gate,EU,3/27/2021 9:19:30 AM
1076571342,1,Ranked Frog Isle,Southeast Asia,3/27/2021 9:19:39 AM
1076571418,0,Ranked Ascension Peak,EU,3/27/2021 9:20:13 AM
1076571470,1,Ranked Ascension Peak,EU,3/27/2021 9:20:36 AM
1076571497,1,Ranked Jaguar Falls,Brazil,3/27/2021 9:20:49 AM
1076571528,1,Ranked Warder's Gate,Latin America North,3/27/2021 9:21:05 AM
1076571536,0,Ranked Timber Mill,EU,3/27/2021 9:21:09 AM
1076571539,1,Ranked Timber Mill,EU,3/27/2021 9:21:10 AM
1076571653,1,Ranked Ascension Peak,EU,3/27/2021 9:22:05 AM
1076571667,1,Ranked Timber Mill,Brazil,3/27/2021 9:22:13 AM
1076571668,1,Ranked Ascension Peak,EU,3/27/2021 9:22:13 AM
1076571677,1,Ranked Timber Mill,EU,3/27/2021 9:22:19 AM
1076571687,1,Ranked Stone Keep,Southeast Asia,3/27/2021 9:22:23 AM
1076571724,0,Ranked Ice Mines,Latin America North,3/27/2021 9:22:41 AM
1076571882,1,Ranked Jaguar Falls,NA,3/27/2021 9:23:51 AM
1076571898,0,Ranked Ascension Peak,Southeast Asia,3/27/2021 9:23:57 AM
1076571899,1,Ranked Splitstone Quarry,NA,3/27/2021 9:23:57 AM
1076571906,0,Ranked Frog Isle,EU,3/27/2021 9:24:00 AM
1076571959,0,Ranked Stone Keep,Southeast Asia,3/27/2021 9:24:25 AM
1076571993,0,Ranked Stone Keep,EU,3/27/2021 9:24:41 AM
1076572011,0,Ranked Ice Mines,NA,3/27/2021 9:24:49 AM
1076572056,0,Ranked Frozen Guard,NA,3/27/2021 9:25:12 AM
1076572059,1,Ranked Frozen Guard,EU,3/27/2021 9:25:13 AM
1076572175,0,Ranked Frog Isle,NA,3/27/2021 9:26:07 AM
1076572240,0,Ranked Ascension Peak,EU,3/27/2021 9:26:31 AM
1076572243,1,Ranked Stone Keep,EU,3/27/2021 9:26:32 AM
1076572258,1,Ranked Frog Isle,Southeast Asia,3/27/2021 9:26:39 AM
1076572327,1,Ranked Splitstone Quarry,EU,3/27/2021 9:27:11 AM
1076572404,0,Ranked Timber Mill,Southeast Asia,3/27/2021 9:27:51 AM
1076572517,1,Ranked Frog Isle,NA,3/27/2021 9:28:44 AM
1076572604,1,Ranked Warder's Gate,EU,3/27/2021 9:29:29 AM
1076572630,1,Ranked Stone Keep,EU,3/27/2021 9:29:42 AM
1076572669,1,Ranked Jaguar Falls,Southeast Asia,3/27/2021 9:29:53 AM
1076572671,1,Ranked Frozen Guard,EU,3/27/2021 9:29:54 AM
1076572685,0,Ranked Ascension Peak,NA,3/27/2021 9:30:01 AM
1076572789,1,Ranked Frog Isle,EU,3/27/2021 9:30:45 AM
1076572832,1,Ranked Serpent Beach,EU,3/27/2021 9:31:08 AM
1076572835,0,Ranked Frog Isle,Southeast Asia,3/27/2021 9:31:10 AM
1076572890,0,Ranked Frozen Guard,Brazil,3/27/2021 9:31:39 AM
1076572905,1,Ranked Frozen Guard,EU,3/27/2021 9:31:47 AM
1076572908,0,Ranked Ice Mines,EU,3/27/2021 9:31:48 AM
1076572959,0,Ranked Splitstone Quarry,NA,3/27/2021 9:32:11 AM
1076572994,0,Ranked Serpent Beach,EU,3/27/2021 9:32:27 AM
1076573072,0,Ranked Splitstone Quarry,Southeast Asia,3/27/2021 9:32:58 AM
1076573132,0,Ranked Timber Mill,EU,3/27/2021 9:33:27 AM
1076573188,1,Ranked Timber Mill,EU,3/27/2021 9:33:52 AM
1076573189,1,Ranked Jaguar Falls,EU,3/27/2021 9:33:52 AM
1076585350,0,Ranked Timber Mill,NA,3/27/2021 11:00:03 AM
1076585412,0,Ranked Frozen Guard,EU,3/27/2021 11:00:29 AM
1076585413,0,Ranked Timber Mill,Southeast Asia,3/27/2021 11:00:29 AM
1076585542,0,Ranked Frog Isle,EU,3/27/2021 11:01:26 AM
1076585601,1,Ranked Serpent Beach,NA,3/27/2021 11:01:47 AM
1076585637,0,Ranked Ice Mines,EU,3/27/2021 11:01:58 AM
1076585680,0,Ranked Warder's Gate,EU,3/27/2021 11:02:13 AM
1076585736,0,Ranked Jaguar Falls,EU,3/27/2021 11:02:35 AM
1076585755,1,Ranked Stone Keep,EU,3/27/2021 11:02:41 AM
1076585770,1,Ranked Ice Mines,Southeast Asia,3/27/2021 11:02:47 AM
1076585787,1,Ranked Serpent Beach,EU,3/27/2021 11:02:53 AM
1076585788,0,Ranked Frozen Guard,EU,3/27/2021 11:02:53 AM
1076585812,1,Ranked Serpent Beach,EU,3/27/2021 11:03:05 AM
1076585903,0,Ranked Splitstone Quarry,EU,3/27/2021 11:03:39 AM
1076585926,0,Ranked Ascension Peak,EU,3/27/2021 11:03:50 AM
1076585949,1,Ranked Serpent Beach,EU,3/27/2021 11:04:01 AM
1076586051,0,Ranked Stone Keep,EU,3/27/2021 11:04:39 AM
1076586065,0,Ranked Warder's Gate,EU,3/27/2021 11:04:45 AM
1076586095,1,Ranked Timber Mill,EU,3/27/2021 11:04:56 AM
1076586187,0,Ranked Timber Mill,Southeast Asia,3/27/2021 11:05:31 AM
1076586199,0,Ranked Stone Keep,EU,3/27/2021 11:05:36 AM
1076586226,0,Ranked Timber Mill,EU,3/27/2021 11:05:45 AM
1076586244,1,Ranked Ascension Peak,NA,3/27/2021 11:05:53 AM
1076586293,1,Ranked Warder's Gate,EU,3/27/2021 11:06:11 AM
1076586298,1,Ranked Frog Isle,EU,3/27/2021 11:06:13 AM
1076586333,1,Ranked Stone Keep,EU,3/27/2021 11:06:29 AM
1076586342,0,Ranked Ascension Peak,EU,3/27/2021 11:06:33 AM
1076586364,0,Ranked Frog Isle,Southeast Asia,3/27/2021 11:06:39 AM
1076586368,1,Ranked Warder's Gate,EU,3/27/2021 11:06:40 AM
1076586378,1,Ranked Warder's Gate,EU,3/27/2021 11:06:43 AM
1076586411,1,Ranked Frozen Guard,EU,3/27/2021 11:06:57 AM
1076586417,0,Ranked Splitstone Quarry,EU,3/27/2021 11:07:00 AM
1076586461,0,Ranked Jaguar Falls,EU,3/27/2021 11:07:19 AM
1076586464,1,Ranked Warder's Gate,Brazil,3/27/2021 11:07:21 AM
1076586488,0,Ranked Jaguar Falls,EU,3/27/2021 11:07:28 AM
1076586494,1,Ranked Warder's Gate,EU,3/27/2021 11:07:30 AM
1076586505,0,Ranked Warder's Gate,EU,3/27/2021 11:07:35 AM
1076586559,1,Ranked Jaguar Falls,EU,3/27/2021 11:07:59 AM
1076586577,0,Ranked Splitstone Quarry,EU,3/27/2021 11:08:06 AM
1076586641,0,Ranked Timber Mill,EU,3/27/2021 11:08:29 AM
1076586674,0,Ranked Ice Mines,Brazil,3/27/2021 11:08:41 AM
1076586682,1,Ranked Splitstone Quarry,EU,3/27/2021 11:08:45 AM
1076586694,0,Ranked Warder's Gate,EU,3/27/2021 11:08:49 AM
1076586791,1,Ranked Ascension Peak,EU,3/27/2021 11:09:29 AM
1076586858,0,Ranked Jaguar Falls,EU,3/27/2021 11:09:56 AM
1076586865,1,Ranked Stone Keep,EU,3/27/2021 11:09:58 AM
1076586916,0,Ranked Jaguar Falls,EU,3/27/2021 11:10:17 AM
1076586928,0,Ranked Frog Isle,EU,3/27/2021 11:10:21 AM
1076587137,1,Ranked Frog Isle,Southeast Asia,3/27/2021 11:11:41 AM
1076587156,1,Ranked Frozen Guard,Southeast Asia,3/27/2021 11:11:49 AM
1076587233,1,Ranked Warder's Gate,NA,3/27/2021 11:12:22 AM
1076587314,1,Ranked Ice Mines,EU,3/27/2021 11:12:51 AM
1076587336,0,Ranked Stone Keep,Southeast Asia,3/27/2021 11:12:58 AM
1076587356,1,Ranked Serpent Beach,EU,3/27/2021 11:13:05 AM
1076587360,1,Ranked Stone Keep,EU,3/27/2021 11:13:06 AM
1076587362,1,Ranked Frozen Guard,NA,3/27/2021 11:13:07 AM
1076587381,0,Ranked Jaguar Falls,EU,3/27/2021 11:13:13 AM
1076587383,0,Ranked Timber Mill,EU,3/27/2021 11:13:13 AM
1076587400,0,Ranked Timber Mill,EU,3/27/2021 11:13:20 AM
1076587418,1,Ranked Ice Mines,Brazil,3/27/2021 11:13:27 AM
1076587421,0,Ranked Frog Isle,NA,3/27/2021 11:13:29 AM
1076587438,0,Ranked Splitstone Quarry,EU,3/27/2021 11:13:36 AM
1076587445,1,Ranked Jaguar Falls,Southeast Asia,3/27/2021 11:13:37 AM
1076587490,1,Ranked Serpent Beach,EU,3/27/2021 11:13:58 AM
1076587501,1,Ranked Warder's Gate,EU,3/27/2021 11:14:04 AM
1076587512,1,Ranked Frozen Guard,Southeast Asia,3/27/2021 11:14:07 AM
1076587518,0,Ranked Jaguar Falls,EU,3/27/2021 11:14:10 AM
1076587607,0,Ranked Frog Isle,EU,3/27/2021 11:14:43 AM
1076587633,1,Ranked Frog Isle,EU,3/27/2021 11:14:53 AM
1076587661,1,Ranked Frozen Guard,EU,3/27/2021 11:15:03 AM
1076587691,0,Ranked Splitstone Quarry,EU,3/27/2021 11:15:12 AM
1076587731,1,Ranked Frog Isle,Southeast Asia,3/27/2021 11:15:27 AM
1076587830,1,Ranked Timber Mill,EU,3/27/2021 11:16:00 AM
1076587900,0,Ranked Jaguar Falls,EU,3/27/2021 11:16:26 AM
1076587912,1,Ranked Warder's Gate,EU,3/27/2021 11:16:30 AM
1076587930,1,Ranked Ascension Peak,EU,3/27/2021 11:16:42 AM
1076587947,1,Ranked Ice Mines,EU,3/27/2021 11:16:47 AM
1076587963,1,Ranked Ascension Peak,EU,3/27/2021 11:16:52 AM
1076588051,0,Ranked Ice Mines,EU,3/27/2021 11:17:24 AM
1076588070,0,Ranked Jaguar Falls,Brazil,3/27/2021 11:17:30 AM
1076588180,1,Ranked Frog Isle,EU,3/27/2021 11:18:11 AM
1076588196,1,Ranked Serpent Beach,EU,3/27/2021 11:18:16 AM
1076588214,0,Ranked Ascension Peak,EU,3/27/2021 11:18:21 AM
1076588256,1,Ranked Splitstone Quarry,EU,3/27/2021 11:18:35 AM
1076588282,0,Ranked Splitstone Quarry,EU,3/27/2021 11:18:46 AM
1076588331,1,Ranked Warder's Gate,EU,3/27/2021 11:19:04 AM
1076588365,1,Ranked Ice Mines,EU,3/27/2021 11:19:17 AM
1076588391,0,Ranked Warder's Gate,Southeast Asia,3/27/2021 11:19:26 AM
1076588417,0,Ranked Stone Keep,EU,3/27/2021 11:19:34 AM
1076588487,0,Ranked Timber Mill,Southeast Asia,3/27/2021 11:19:59 AM
1076588519,1,Ranked Jaguar Falls,EU,3/27/2021 11:20:08 AM
1076588569,1,Ranked Frozen Guard,EU,3/27/2021 11:20:30 AM
1076588605,0,Ranked Jaguar Falls,EU,3/27/2021 11:20:41 AM
1076588617,1,Ranked Timber Mill,Southeast Asia,3/27/2021 11:20:45 AM
1076588651,1,Ranked Ascension Peak,EU,3/27/2021 11:21:01 AM
1076588705,0,Ranked Ice Mines,EU,3/27/2021 11:21:23 AM
