match_id,winner,map,region,date_time
1076588713,0,Ranked Stone Keep,NA,3/27/2021 11:21:29 AM
1076588736,1,Ranked Frog Isle,EU,3/27/2021 11:21:36 AM
1076588780,1,Ranked Timber Mill,EU,3/27/2021 11:21:57 AM
1076588816,0,Ranked Warder's Gate,EU,3/27/2021 11:22:13 AM
1081468750,0,Ranked Splitstone Quarry,EU,4/11/2021 12:00:00 PM
1081468789,1,Ranked Frozen Guard,EU,4/11/2021 12:00:11 PM
1081468819,0,Ranked Stone Keep,EU,4/11/2021 12:00:18 PM
1081468860,0,Ranked Serpent Beach,NA,4/11/2021 12:00:30 PM
1081468931,0,Ranked Frog Isle,Brazil,4/11/2021 12:00:47 PM
1081468948,0,Ranked Timber Mill,EU,4/11/2021 12:00:51 PM
1081468973,1,Ranked Frog Isle,EU,4/11/2021 12:01:00 PM
1081469165,0,Ranked Stone Keep,EU,4/11/2021 12:01:58 PM
1081469174,0,Ranked Ascension Peak,EU,4/11/2021 12:02:01 PM
1081469199,0,Ranked Ice Mines,EU,4/11/2021 12:02:11 PM
1081793741,0,Ranked Timber Mill,EU,4/12/2021 2:00:11 PM
1081793742,0,Ranked Serpent Beach,Southeast Asia,4/12/2021 2:00:12 PM
1081793786,1,Ranked Ice Mines,EU,4/12/2021 2:00:26 PM
1081793794,1,Ranked Frog Isle,EU,4/12/2021 2:00:28 PM
1081793812,1,Ranked Timber Mill,EU,4/12/2021 2:00:32 PM
1081793827,0,Ranked Frozen Guard,Brazil,4/12/2021 2:00:35 PM
1081793840,0,Ranked Ascension Peak,NA,4/12/2021 2:00:39 PM
1081793883,0,Ranked Stone Keep,EU,4/12/2021 2:00:51 PM
1081793917,0,Ranked Serpent Beach,EU,4/12/2021 2:01:02 PM
1081793918,1,Ranked Frozen Guard,EU,4/12/2021 2:01:02 PM
1081793951,0,Ranked Jaguar Falls,EU,4/12/2021 2:01:12 PM
1081793957,0,Ranked Jaguar Falls,EU,4/12/2021 2:01:13 PM
1081794019,0,Ranked Jaguar Falls,EU,4/12/2021 2:01:30 PM
1081794034,0,Ranked Frog Isle,EU,4/12/2021 2:01:34 PM
1081794041,0,Ranked Ice Mines,EU,4/12/2021 2:01:36 PM
1081794092,1,Ranked Frozen Guard,EU,4/12/2021 2:01:50 PM
1081794146,1,Ranked Jaguar Falls,EU,4/12/2021 2:02:06 PM
1081794174,0,Ranked Ascension Peak,EU,4/12/2021 2:02:13 PM
1081794184,1,Ranked Stone Keep,EU,4/12/2021 2:02:16 PM
1081794185,1,Ranked Warder's Gate,EU,4/12/2021 2:02:16 PM
1081794261,0,Ranked Serpent Beach,Brazil,4/12/2021 2:02:40 PM
1081794263,0,Ranked Serpent Beach,EU,4/12/2021 2:02:40 PM
1081794329,1,Ranked Ascension Peak,NA,4/12/2021 2:03:00 PM
1081794334,1,Ranked Jaguar Falls,EU,4/12/2021 2:03:01 PM
1081794338,0,Ranked Ice Mines,Brazil,4/12/2021 2:03:03 PM
1081794348,1,Ranked Timber Mill,EU,4/12/2021 2:03:06 PM
1081794366,1,Ranked Frog Isle,EU,4/12/2021 2:03:11 PM
1081794449,0,Ranked Ice Mines,EU,4/12/2021 2:03:31 PM
1081794478,1,Ranked Warder's Gate,EU,4/12/2021 2:03:41 PM
1081794479,0,Ranked Serpent Beach,Southeast Asia,4/12/2021 2:03:42 PM
1081794522,0,Ranked Warder's Gate,EU,4/12/2021 2:03:56 PM
1081794529,1,Ranked Splitstone Quarry,Brazil,4/12/2021 2:03:57 PM
1081794553,0,Ranked Serpent Beach,EU,4/12/2021 2:04:04 PM
1081794593,1,Ranked Warder's Gate,EU,4/12/2021 2:04:18 PM
1081794600,1,Ranked Splitstone Quarry,NA,4/12/2021 2:04:22 PM
1081794615,1,Ranked Warder's Gate,Southeast Asia,4/12/2021 2:04:26 PM
1081794633,0,Ranked Ascension Peak,EU,4/12/2021 2:04:31 PM
1081794635,1,Ranked Frog Isle,EU,4/12/2021 2:04:32 PM
1081794689,0,Ranked Splitstone Quarry,EU,4/12/2021 2:04:47 PM
1081794699,1,Ranked Serpent Beach,EU,4/12/2021 2:04:50 PM
1081794741,1,Ranked Jaguar Falls,EU,4/12/2021 2:05:03 PM
1081794752,1,Ranked Timber Mill,Southeast Asia,4/12/2021 2:05:07 PM
1081794800,0,Ranked Frog Isle,EU,4/12/2021 2:05:22 PM
1081794907,0,Ranked Ice Mines,EU,4/12/2021 2:05:50 PM
1081794914,0,Ranked Frozen Guard,Brazil,4/12/2021 2:05:54 PM
1081794980,0,Ranked Ice Mines,EU,4/12/2021 2:06:13 PM
1081795046,1,Ranked Serpent Beach,EU,4/12/2021 2:06:34 PM
1081795050,0,Ranked Timber Mill,Latin America North,4/12/2021 2:06:36 PM
1081795091,1,Ranked Ice Mines,EU,4/12/2021 2:06:50 PM
1081795095,0,Ranked Serpent Beach,EU,4/12/2021 2:06:50 PM
1081795128,0,Ranked Warder's Gate,Brazil,4/12/2021 2:07:00 PM
1081795181,0,Ranked Ascension Peak,EU,4/12/2021 2:07:19 PM
1081795227,1,Ranked Splitstone Quarry,Southeast Asia,4/12/2021 2:07:30 PM
1081795279,1,Ranked Ascension Peak,EU,4/12/2021 2:07:44 PM
1081795302,0,Ranked Warder's Gate,NA,4/12/2021 2:07:51 PM
1081795320,1,Ranked Splitstone Quarry,EU,4/12/2021 2:07:56 PM
1081795321,1,Ranked Timber Mill,EU,4/12/2021 2:07:56 PM
1081795339,1,Ranked Warder's Gate,EU,4/12/2021 2:08:02 PM
1081795361,1,Ranked Warder's Gate,EU,4/12/2021 2:08:08 PM
1081795369,1,Ranked Splitstone Quarry,EU,4/12/2021 2:08:10 PM
1081795376,1,Ranked Timber Mill,EU,4/12/2021 2:08:13 PM
1081795466,0,Ranked Serpent Beach,EU,4/12/2021 2:08:38 PM
1081795528,0,Ranked Ascension Peak,NA,4/12/2021 2:08:54 PM
1081795531,1,Ranked Ice Mines,EU,4/12/2021 2:08:56 PM
1081795539,1,Ranked Frozen Guard,EU,4/12/2021 2:08:59 PM
1081795624,1,Ranked Frog Isle,Southeast Asia,4/12/2021 2:09:26 PM
1081795642,0,Ranked Frog Isle,EU,4/12/2021 2:09:30 PM
1081795707,0,Ranked Ice Mines,EU,4/12/2021 2:09:48 PM
1081795753,0,Ranked Frozen Guard,EU,4/12/2021 2:10:05 PM
1081795785,1,Ranked Frozen Guard,Brazil,4/12/2021 2:10:13 PM
1081795817,1,Ranked Stone Keep,EU,4/12/2021 2:10:24 PM
1081795831,0,Ranked Serpent Beach,Southeast Asia,4/12/2021 2:10:28 PM
1081795882,1,Ranked Stone Keep,EU,4/12/2021 2:10:41 PM
1081795901,1,Ranked Stone Keep,EU,4/12/2021 2:10:46 PM
1081795908,1,Ranked Warder's Gate,EU,4/12/2021 2:10:49 PM
1081795913,1,Ranked Warder's Gate,EU,4/12/2021 2:10:50 PM
1081796030,0,Ranked Warder's Gate,EU,4/12/2021 2:11:23 PM
1081796035,1,Ranked Jaguar Falls,Brazil,4/12/2021 2:11:24 PM
1081796057,1,Ranked Ascension Peak,EU,4/12/2021 2:11:34 PM
1081796062,1,Ranked Frozen Guard,NA,4/12/2021 2:11:36 PM
1081796082,0,Ranked Frozen Guard,Southeast Asia,4/12/2021 2:11:42 PM
1081796089,1,Ranked Ascension Peak,EU,4/12/2021 2:11:44 PM
1081796117,1,Ranked Jaguar Falls,EU,4/12/2021 2:11:49 PM
1081796138,0,Ranked Stone Keep,EU,4/12/2021 2:11:56 PM
1081796208,0,Ranked Frozen Guard,EU,4/12/2021 2:12:14 PM
1081796209,0,Ranked Stone Keep,EU,4/12/2021 2:12:14 PM
1081796236,1,Ranked Jaguar Falls,Brazil,4/12/2021 2:12:22 PM
1081796277,0,Ranked Frog Isle,EU,4/12/2021 2:12:34 PM
1081796313,1,Ranked Ice Mines,EU,4/12/2021 2:12:44 PM
1081796337,0,Ranked Serpent Beach,Brazil,4/12/2021 2:12:50 PM
1081796395,1,Ranked Frozen Guard,Southeast Asia,4/12/2021 2:13:04 PM
1081796401,0,Ranked Warder's Gate,EU,4/12/2021 2:13:05 PM
1081796420,0,Ranked Serpent Beach,EU,4/12/2021 2:13:12 PM
1081796430,0,Ranked Timber Mill,Brazil,4/12/2021 2:13:15 PM
1081796454,0,Ranked Warder's Gate,EU,4/12/2021 2:13:20 PM
1081796482,1,Ranked Stone Keep,EU,4/12/2021 2:13:28 PM
1081796499,0,Ranked Serpent Beach,EU,4/12/2021 2:13:31 PM
1081796538,1,Ranked Stone Keep,EU,4/12/2021 2:13:40 PM
1081796581,1,Ranked Serpent Beach,EU,4/12/2021 2:13:54 PM
1081796612,1,Ranked Splitstone Quarry,EU,4/12/2021 2:14:04 PM
1081796649,1,Ranked Stone Keep,NA,4/12/2021 2:14:16 PM
1081796657,0,Ranked Timber Mill,EU,4/12/2021 2:14:19 PM
1081796669,0,Ranked Frozen Guard,EU,4/12/2021 2:14:24 PM
1081796675,1,Ranked Splitstone Quarry,EU,4/12/2021 2:14:27 PM
1081796720,1,Ranked Stone Keep,Southeast Asia,4/12/2021 2:14:38 PM
1081796793,0,Ranked Frog Isle,EU,4/12/2021 2:15:00 PM
1081796806,1,Ranked Stone Keep,EU,4/12/2021 2:15:04 PM
1081796873,0,Ranked Warder's Gate,Brazil,4/12/2021 2:15:25 PM
1081796881,0,Ranked Stone Keep,EU,4/12/2021 2:15:27 PM
1081796888,0,Ranked Serpent Beach,EU,4/12/2021 2:15:28 PM
1081796968,0,Ranked Jaguar Falls,EU,4/12/2021 2:15:53 PM
1081796999,1,Ranked Warder's Gate,EU,4/12/2021 2:16:01 PM
1081797023,1,Ranked Serpent Beach,NA,4/12/2021 2:16:09 PM
1081797027,1,Ranked Ascension Peak,Southeast Asia,4/12/2021 2:16:10 PM
1081797031,1,Ranked Jaguar Falls,EU,4/12/2021 2:16:10 PM
1081797062,1,Ranked Stone Keep,EU,4/12/2021 2:16:20 PM
1081797071,0,Ranked Stone Keep,EU,4/12/2021 2:16:22 PM
1081797080,1,Ranked Jaguar Falls,EU,4/12/2021 2:16:24 PM
1081797124,0,Ranked Stone Keep,EU,4/12/2021 2:16:36 PM
1081797130,1,Ranked Serpent Beach,EU,4/12/2021 2:16:37 PM
1081797266,0,Ranked Frog Isle,NA,4/12/2021 2:17:13 PM
1081797404,0,Ranked Frog Isle,EU,4/12/2021 2:17:51 PM
1081797460,0,Ranked Ice Mines,EU,4/12/2021 2:18:06 PM
1081797483,1,Ranked Splitstone Quarry,NA,4/12/2021 2:18:13 PM
1081797502,1,Ranked Jaguar Falls,Southeast Asia,4/12/2021 2:18:20 PM
1081797514,0,Ranked Ascension Peak,Brazil,4/12/2021 2:18:22 PM
1081797521,0,Ranked Splitstone Quarry,Southeast Asia,4/12/2021 2:18:24 PM
1081797525,1,Ranked Stone Keep,EU,4/12/2021 2:18:24 PM
1081797563,1,Ranked Frozen Guard,Brazil,4/12/2021 2:18:36 PM
1081797642,1,Ranked Ice Mines,NA,4/12/2021 2:19:00 PM
1081797645,0,Ranked Stone Keep,EU,4/12/2021 2:19:00 PM
1081797664,0,Ranked Frozen Guard,EU,4/12/2021 2:19:06 PM
1081797688,0,Ranked Timber Mill,EU,4/12/2021 2:19:11 PM
1081797754,0,Ranked Jaguar Falls,Brazil,4/12/2021 2:19:28 PM
1081797755,0,Ranked Frozen Guard,EU,4/12/2021 2:19:28 PM
1081797797,0,Ranked Frozen Guard,EU,4/12/2021 2:19:44 PM
1081797801,1,Ranked Stone Keep,Southeast Asia,4/12/2021 2:19:46 PM
1081797850,0,Ranked Serpent Beach,EU,4/12/2021 2:19:58 PM
1081797897,1,Ranked Stone Keep,EU,4/12/2021 2:20:12 PM
1081797907,1,Ranked Splitstone Quarry,EU,4/12/2021 2:20:15 PM
1081797908,1,Ranked Frog Isle,EU,4/12/2021 2:20:15 PM
1081797925,1,Ranked Warder's Gate,NA,4/12/2021 2:20:20 PM
1081797931,0,Ranked Ascension Peak,EU,4/12/2021 2:20:21 PM
1081797998,0,Ranked Frozen Guard,EU,4/12/2021 2:20:40 PM
1081798020,0,Ranked Ice Mines,Southeast Asia,4/12/2021 2:20:44 PM
1081798037,1,Ranked Frog Isle,EU,4/12/2021 2:20:50 PM
1081798042,0,Ranked Warder's Gate,EU,4/12/2021 2:20:51 PM
1081798079,0,Ranked Jaguar Falls,Brazil,4/12/2021 2:20:58 PM
1081798106,0,Ranked Ice Mines,EU,4/12/2021 2:21:06 PM
1081798135,1,Ranked Serpent Beach,EU,4/12/2021 2:21:15 PM
1081798167,1,Ranked Jaguar Falls,EU,4/12/2021 2:21:22 PM
1081798173,1,Ranked Ascension Peak,EU,4/12/2021 2:21:25 PM
1081798220,0,Ranked Serpent Beach,EU,4/12/2021 2:21:36 PM
1081798229,1,Ranked Jaguar Falls,EU,4/12/2021 2:21:41 PM
1081798275,1,Ranked Splitstone Quarry,Southeast Asia,4/12/2021 2:21:53 PM
1081798312,0,Ranked Stone Keep,EU,4/12/2021 2:22:06 PM
1081798322,1,Ranked Splitstone Quarry,Southeast Asia,4/12/2021 2:22:07 PM
1081798390,1,Ranked Jaguar Falls,EU,4/12/2021 2:22:21 PM
1081798416,0,Ranked Splitstone Quarry,EU,4/12/2021 2:22:30 PM
1081798453,1,Ranked Stone Keep,EU,4/12/2021 2:22:40 PM
1081798543,1,Ranked Frog Isle,EU,4/12/2021 2:23:04 PM
1081798567,1,Ranked Frozen Guard,Brazil,4/12/2021 2:23:12 PM
1081798578,1,Ranked Warder's Gate,EU,4/12/2021 2:23:14 PM
1081798601,0,Ranked Ice Mines,EU,4/12/2021 2:23:19 PM
1081798611,1,Ranked Stone Keep,EU,4/12/2021 2:23:21 PM
1081798659,1,Ranked Ice Mines,EU,4/12/2021 2:23:36 PM
1081798679,1,Ranked Ice Mines,Brazil,4/12/2021 2:23:40 PM
1081798685,1,Ranked Frozen Guard,EU,4/12/2021 2:23:42 PM
1081798724,0,Ranked Splitstone Quarry,EU,4/12/2021 2:23:53 PM
1081798732,0,Ranked Ice Mines,NA,4/12/2021 2:23:56 PM
1081798736,1,Ranked Jaguar Falls,EU,4/12/2021 2:23:58 PM
1081798790,0,Ranked Splitstone Quarry,EU,4/12/2021 2:24:15 PM
1081798811,1,Ranked Stone Keep,EU,4/12/2021 2:24:19 PM
1081798872,1,Ranked Ascension Peak,Brazil,4/12/2021 2:24:34 PM
1081798886,1,Ranked Frog Isle,EU,4/12/2021 2:24:38 PM
1081798920,1,Ranked Frozen Guard,EU,4/12/2021 2:24:49 PM
1081798923,0,Ranked Serpent Beach,Brazil,4/12/2021 2:24:50 PM
1081798952,0,Ranked Splitstone Quarry,EU,4/12/2021 2:24:58 PM
1081798964,0,Ranked Frog Isle,EU,4/12/2021 2:25:00 PM
1081798981,0,Ranked Splitstone Quarry,Brazil,4/12/2021 2:25:04 PM
1081798992,0,Ranked Warder's Gate,EU,4/12/2021 2:25:08 PM
1081799025,0,Ranked Ascension Peak,EU,4/12/2021 2:25:18 PM
1081799076,1,Ranked Timber Mill,EU,4/12/2021 2:25:31 PM
1081799105,0,Ranked Jaguar Falls,EU,4/12/2021 2:25:40 PM
1081799129,0,Ranked Frog Isle,EU,4/12/2021 2:25:46 PM
1081799138,1,Ranked Warder's Gate,EU,4/12/2021 2:25:49 PM
1081799171,0,Ranked Ascension Peak,EU,4/12/2021 2:25:58 PM
1081799224,0,Ranked Timber Mill,EU,4/12/2021 2:26:14 PM
1081799305,1,Ranked Ascension Peak,EU,4/12/2021 2:26:40 PM
1081799359,1,Ranked Jaguar Falls,Southeast Asia,4/12/2021 2:26:54 PM
1081799380,1,Ranked Stone Keep,EU,4/12/2021 2:27:00 PM
1081799436,0,Ranked Stone Keep,EU,4/12/2021 2:27:14 PM
1081799479,0,Ranked Frog Isle,EU,4/12/2021 2:27:25 PM
1081799544,0,Ranked Ascension Peak,Southeast Asia,4/12/2021 2:27:47 PM
1081799546,1,Ranked Serpent Beach,EU,4/12/2021 2:27:48 PM
1081799578,0,Ranked Warder's Gate,EU,4/12/2021 2:27:58 PM
1081799579,0,Ranked Ice Mines,EU,4/12/2021 2:27:58 PM
1081799591,0,Ranked Splitstone Quarry,Southeast Asia,4/12/2021 2:28:00 PM
1081799642,0,Ranked Serpent Beach,EU,4/12/2021 2:28:13 PM
1081799659,0,Ranked Splitstone Quarry,Brazil,4/12/2021 2:28:20 PM
1081799679,1,Ranked Ascension Peak,EU,4/12/2021 2:28:26 PM
1081799790,1,Ranked Timber Mill,Brazil,4/12/2021 2:29:00 PM
1081799797,0,Ranked Warder's Gate,NA,4/12/2021 2:29:01 PM
1081799806,0,Ranked Ascension Peak,EU,4/12/2021 2:29:04 PM
1081799942,1,Ranked Serpent Beach,EU,4/12/2021 2:29:44 PM
1081799953,0,Ranked Serpent Beach,EU,4/12/2021 2:29:46 PM
1081799995,1,Ranked Frozen Guard,Latin America North,4/12/2021 2:29:57 PM
1081800012,1,Ranked Jaguar Falls,Brazil,4/12/2021 2:30:01 PM
1081800060,1,Ranked Frog Isle,EU,4/12/2021 2:30:16 PM
1081800106,1,Ranked Serpent Beach,EU,4/12/2021 2:30:30 PM
1081800110,1,Ranked Serpent Beach,EU,4/12/2021 2:30:31 PM
1081800120,0,Ranked Ice Mines,NA,4/12/2021 2:30:34 PM
1081800161,0,Ranked Ice Mines,EU,4/12/2021 2:30:46 PM
1081800182,1,Ranked Serpent Beach,EU,4/12/2021 2:30:52 PM
1081800256,1,Ranked Warder's Gate,Brazil,4/12/2021 2:31:09 PM
1081800279,1,Ranked Ascension Peak,Southeast Asia,4/12/2021 2:31:18 PM
1081800280,1,Ranked Frog Isle,EU,4/12/2021 2:31:18 PM
1081800306,0,Ranked Stone Keep,EU,4/12/2021 2:31:27 PM
1081800361,0,Ranked Frozen Guard,EU,4/12/2021 2:31:43 PM
1081800380,1,Ranked Frog Isle,EU,4/12/2021 2:31:48 PM
1081800404,0,Ranked Frozen Guard,EU,4/12/2021 2:31:56 PM
1081800479,0,Ranked Frozen Guard,Southeast Asia,4/12/2021 2:32:12 PM
1081800507,0,Ranked Splitstone Quarry,Brazil,4/12/2021 2:32:20 PM
1081800508,0,Ranked Stone Keep,EU,4/12/2021 2:32:20 PM
1081800568,0,Ranked Ice Mines,NA,4/12/2021 2:32:38 PM
1081800596,0,Ranked Jaguar Falls,EU,4/12/2021 2:32:47 PM
1081800615,1,Ranked Jaguar Falls,EU,4/12/2021 2:32:54 PM
1081800617,1,Ranked Ice Mines,EU,4/12/2021 2:32:54 PM
1081800666,0,Ranked Serpent Beach,EU,4/12/2021 2:33:06 PM
1081800685,1,Ranked Frog Isle,EU,4/12/2021 2:33:11 PM
1081800772,1,Ranked Serpent Beach,EU,4/12/2021 2:33:34 PM
1081800799,1,Ranked Stone Keep,EU,4/12/2021 2:33:40 PM
1081800831,0,Ranked Stone Keep,NA,4/12/2021 2:33:50 PM
1081800851,0,Ranked Serpent Beach,Brazil,4/12/2021 2:33:56 PM
1081800856,0,Ranked Stone Keep,EU,4/12/2021 2:33:57 PM
1081800900,0,Ranked Frog Isle,EU,4/12/2021 2:34:08 PM
1081800966,1,Ranked Splitstone Quarry,EU,4/12/2021 2:34:28 PM
1081801002,1,Ranked Splitstone Quarry,EU,4/12/2021 2:34:38 PM
1081801005,0,Ranked Ice Mines,EU,4/12/2021 2:34:39 PM
1081801010,1,Ranked Warder's Gate,Southeast Asia,4/12/2021 2:34:40 PM
1081801055,0,Ranked Frog Isle,EU,4/12/2021 2:34:52 PM
1081801075,1,Ranked Frog Isle,EU,4/12/2021 2:34:57 PM
1081801076,0,Ranked Frog Isle,EU,4/12/2021 2:34:57 PM
1081801178,1,Ranked Splitstone Quarry,EU,4/12/2021 2:35:22 PM
1081801214,1,Ranked Ascension Peak,EU,4/12/2021 2:35:32 PM
1081801265,0,Ranked Serpent Beach,EU,4/12/2021 2:35:45 PM
1081801292,0,Ranked Warder's Gate,EU,4/12/2021 2:35:52 PM
1081801314,1,Ranked Jaguar Falls,Brazil,4/12/2021 2:36:00 PM
1081801315,0,Ranked Ice Mines,EU,4/12/2021 2:36:00 PM
1081801365,0,Ranked Warder's Gate,EU,4/12/2021 2:36:13 PM
1081801387,0,Ranked Warder's Gate,Southeast Asia,4/12/2021 2:36:20 PM
